C:\Users\Administrator\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main>endlocal
(.venv) ~\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main git:[master]
./script\test.bat
'run' is not recognized as an internal or external command,
2024-12-26 16:09:51,625 [Thread-9618 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:51,670 [Thread-9619 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:51,719 [Thread-9620 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:51,774 [Thread-9621 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:51,835 [Thread-9622 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:51,856 [Thread-9623 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:51,880 [Thread-9624 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:51,889 [Thread-9625 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:51,900 [Thread-9626 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:51,910 [Thread-9627 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:51,920 [Thread-9628 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:51,929 [Thread-9629 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:51,940 [Thread-9630 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:51,950 [Thread-9631 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:51,960 [Thread-9632 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:51,970 [Thread-9633 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:51,981 [Thread-9634 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:51,990 [Thread-9635 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:51] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,001 [Thread-9636 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,011 [Thread-9637 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,020 [Thread-9638 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,028 [Thread-9639 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,036 [Thread-9640 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,043 [Thread-9641 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,053 [Thread-9642 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,062 [Thread-9643 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,071 [Thread-9644 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,079 [Thread-9645 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,088 [Thread-9646 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,099 [Thread-9647 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,107 [Thread-9648 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,117 [Thread-9649 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,126 [Thread-9650 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,134 [Thread-9651 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,143 [Thread-9652 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,151 [Thread-9653 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,160 [Thread-9654 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,168 [Thread-9655 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,177 [Thread-9656 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,186 [Thread-9657 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,197 [Thread-9658 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,208 [Thread-9659 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,217 [Thread-9660 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,227 [Thread-9661 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,238 [Thread-9662 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,249 [Thread-9663 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,258 [Thread-9664 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,268 [Thread-9665 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,276 [Thread-9666 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,284 [Thread-9667 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,293 [Thread-9668 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,302 [Thread-9669 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,314 [Thread-9670 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,325 [Thread-9671 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,334 [Thread-9672 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,341 [Thread-9673 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,349 [Thread-9674 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,357 [Thread-9675 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,367 [Thread-9676 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,377 [Thread-9677 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,386 [Thread-9678 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,395 [Thread-9679 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,403 [Thread-9680 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,414 [Thread-9681 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,423 [Thread-9682 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,435 [Thread-9683 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,447 [Thread-9684 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,458 [Thread-9685 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,467 [Thread-9686 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,477 [Thread-9687 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,486 [Thread-9688 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,496 [Thread-9689 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,508 [Thread-9690 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,520 [Thread-9691 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,529 [Thread-9692 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,537 [Thread-9693 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,546 [Thread-9694 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,555 [Thread-9695 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,564 [Thread-9696 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,574 [Thread-9697 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,582 [Thread-9698 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,590 [Thread-9699 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,601 [Thread-9700 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,610 [Thread-9701 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,618 [Thread-9702 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,629 [Thread-9703 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,640 [Thread-9704 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,649 [Thread-9705 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,659 [Thread-9706 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,668 [Thread-9707 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,678 [Thread-9708 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,687 [Thread-9709 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,696 [Thread-9710 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,707 [Thread-9711 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,716 [Thread-9712 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,724 [Thread-9713 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,733 [Thread-9714 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,741 [Thread-9715 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,752 [Thread-9716 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,761 [Thread-9717 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,771 [Thread-9718 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,780 [Thread-9719 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,790 [Thread-9720 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,799 [Thread-9721 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,808 [Thread-9722 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,819 [Thread-9723 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,829 [Thread-9724 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:09:52,883 [Thread-9725 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:52,928 [Thread-9726 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:52,954 [Thread-9727 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:52,969 [Thread-9728 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:52] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,031 [Thread-9729 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,100 [Thread-9730 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,151 [Thread-9731 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,195 [Thread-9732 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,248 [Thread-9733 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,269 [Thread-9734 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,324 [Thread-9735 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,342 [Thread-9736 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,363 [Thread-9737 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,386 [Thread-9738 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,425 [Thread-9739 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,468 [Thread-9740 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,486 [Thread-9741 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,554 [Thread-9742 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,594 [Thread-9743 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,606 [Thread-9744 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,629 [Thread-9745 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,656 [Thread-9746 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,708 [Thread-9747 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,784 [Thread-9748 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,821 [Thread-9749 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,897 [Thread-9750 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,921 [Thread-9751 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,955 [Thread-9752 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:53,989 [Thread-9753 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:53] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,019 [Thread-9754 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,039 [Thread-9755 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,102 [Thread-9756 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,114 [Thread-9757 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,142 [Thread-9758 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,182 [Thread-9759 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,232 [Thread-9760 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,289 [Thread-9761 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,344 [Thread-9762 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,379 [Thread-9763 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,443 [Thread-9764 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,482 [Thread-9765 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,532 [Thread-9766 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,563 [Thread-9767 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,625 [Thread-9768 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,658 [Thread-9769 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,725 [Thread-9770 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,750 [Thread-9771 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,785 [Thread-9772 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,799 [Thread-9773 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,819 [Thread-9774 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,853 [Thread-9775 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,910 [Thread-9776 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:54,971 [Thread-9777 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:54] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,037 [Thread-9778 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,085 [Thread-9779 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,111 [Thread-9780 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,142 [Thread-9781 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,194 [Thread-9782 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,217 [Thread-9783 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,234 [Thread-9784 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:09:55,288 [Thread-9785 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:55] "POST /buyer/new_order HTTP/1.1" 200 -
